"N","CH1","CH2"
1,-28,-28
2,-28,-28
3,-28,-30
4,-28,-30
5,-28,-29
6,-28,-30
7,-27,-29
8,-29,-30
9,-28,-29
10,-28,-29
11,-28,-29
12,-28,-30
13,-28,-30
14,-28,-30
15,-28,-29
16,-28,-29
17,-28,-30
18,-29,-29
19,-28,-29
20,-29,-30
21,-28,-29
22,-28,-30
23,-28,-29
24,-29,-29
25,-28,-30
26,-28,-29
27,-28,-29
28,-28,-29
29,-28,-29
30,-28,-29
31,-28,-29
32,-28,-29
33,-28,-29
34,-28,-29
35,-28,-29
36,-28,-29
37,-28,-29
38,-27,-29
39,-28,-29
40,-28,-28
41,-28,-29
42,-27,-29
43,-28,-29
44,-28,-29
45,-28,-29
46,-28,-28
47,-28,-28
48,-28,-29
49,-28,-29
50,-28,-29
51,-28,-28
52,-28,-28
53,-29,-28
54,-29,-29
55,-28,-29
56,-29,-29
57,-28,-28
58,-28,-29
59,-28,-28
60,-28,-28
61,-28,-28
62,-28,-28
63,-28,-28
64,-28,-28
65,-28,-28
66,-28,-28
67,-28,-27
68,-28,-28
69,-28,-28
70,-28,-27
71,-27,-28
72,-28,-28
73,-27,-27
74,-28,-27
75,-29,-27
76,-28,-27
77,-28,-27
78,-28,-28
79,-28,-27
80,-28,-27
81,-28,-28
82,-28,-28
83,-28,-27
84,-28,-27
85,-28,-28
86,-28,-28
87,-28,-27
88,-28,-28
89,-28,-27
90,-28,-27
91,-28,-28
92,-28,-27
93,-28,-27
94,-28,-27
95,-28,-27
96,-28,-27
97,-28,-28
98,-28,-27
99,-28,-27
100,-28,-27
101,-28,-26
102,-28,-27
103,-27,-26
104,-28,-27
105,-27,-27
106,-28,-26
107,-27,-27
108,-28,-27
109,-28,-26
110,-27,-27
111,-28,-27
112,-28,-26
113,-28,-26
114,-28,-27
115,-28,-26
116,-28,-27
117,-27,-26
118,-28,-26
119,-28,-26
120,-28,-27
121,-27,-28
122,-28,-26
123,-27,-25
124,-29,-27
125,-28,-25
126,-28,-26
127,-27,-27
128,-28,-25
129,-28,-26
130,-28,-26
131,-28,-26
132,-28,-26
133,-28,-26
134,-28,-26
135,-27,-26
136,-28,-26
137,-28,-27
138,-28,-26
139,-28,-25
140,-28,-26
141,-28,-25
142,-27,-27
143,-28,-27
144,-28,-26
145,-28,-26
146,-28,-26
147,-28,-26
148,-28,-26
149,-28,-27
150,-28,-26
151,-27,-26
152,-28,-25
153,-28,-26
154,-27,-27
155,-28,-26
156,-29,-26
157,-28,-27
158,-28,-26
159,-28,-26
160,-27,-26
161,-28,-26
162,-28,-25
163,-28,-26
164,-28,-25
165,-28,-26
166,-27,-26
167,-27,-26
168,-28,-25
169,-27,-26
170,-28,-26
171,-28,-25
172,-28,-26
173,-28,-26
174,-27,-26
175,-28,-26
176,-27,-26
177,-28,-26
178,-28,-25
179,-28,-26
180,-28,-26
181,-28,-26
182,-27,-26
183,-28,-26
184,-27,-26
185,-28,-26
186,-28,-26
187,-27,-26
188,-28,-26
189,-27,-27
190,-28,-26
191,-28,-26
192,-28,-27
193,-28,-27
194,-27,-26
195,-29,-26
196,-28,-27
197,-27,-26
198,-28,-26
199,-27,-26
200,-27,-26
201,-27,-26
202,-28,-26
203,-28,-26
204,-27,-26
205,-28,-26
206,-28,-26
207,-28,-26
208,-27,-26
209,-28,-26
210,-28,-26
211,-27,-26
212,-27,-26
213,-28,-25
214,-28,-26
215,-28,-27
216,-27,-26
217,-28,-26
218,-27,-26
219,-28,-26
220,-27,-26
221,-28,-26
222,-28,-27
223,-27,-26
224,-27,-26
225,-27,-27
226,-27,-27
227,-28,-26
228,-28,-27
229,-28,-27
230,-27,-26
231,-28,-27
232,-27,-26
233,-28,-26
234,-28,-26
235,-28,-27
236,-27,-27
237,-28,-27
238,-27,-27
239,-28,-27
240,-28,-27
241,-27,-27
242,-28,-26
243,-27,-26
244,-28,-28
245,-28,-27
246,-27,-27
247,-27,-27
248,-27,-28
249,-28,-26
250,-28,-27
251,-28,-27
252,-28,-27
253,-27,-27
254,-27,-27
255,-27,-27
256,-27,-27
257,-29,-27
258,-27,-27
259,-28,-26
260,-28,-27
261,-28,-27
262,-28,-27
263,-27,-27
264,-28,-28
265,-28,-27
266,-28,-27
267,-28,-26
268,-27,-26
269,-28,-27
270,-28,-27
271,-27,-27
272,-27,-27
273,-28,-27
274,-27,-27
275,-28,-27
276,-28,-27
277,-27,-28
278,-27,-27
279,-28,-27
280,-27,-28
281,-27,-27
282,-28,-27
283,-28,-28
284,-27,-27
285,-28,-27
286,-28,-28
287,-27,-27
288,-27,-27
289,-28,-27
290,-28,-27
291,-28,-27
292,-27,-27
293,-27,-27
294,-28,-28
295,-27,-26
296,-27,-27
297,-28,-28
298,-27,-28
299,-28,-27
300,-27,-28
301,-28,-28
302,-27,-27
303,-28,-27
304,-27,-27
305,-28,-27
306,-28,-27
307,-27,-27
308,-27,-27
309,-27,-27
310,-27,-28
311,-27,-27
312,-28,-27
313,-28,-28
314,-27,-28
315,-28,-28
316,-28,-28
317,-27,-28
318,-28,-27
319,-28,-28
320,-27,-27
321,-28,-28
322,-27,-28
323,-28,-28
324,-27,-28
325,-28,-28
326,-28,-28
327,-28,-28
328,-28,-28
329,-28,-28
330,-27,-28
331,-27,-28
332,-27,-28
333,-27,-28
334,-28,-27
335,-28,-28
336,-28,-28
337,-27,-27
338,-28,-27
339,-27,-27
340,-28,-27
341,-28,-27
342,-28,-27
343,-28,-27
344,-27,-28
345,-28,-27
346,-28,-28
347,-27,-27
348,-28,-28
349,-28,-28
350,-28,-26
351,-27,-28
352,-28,-28
353,-27,-27
354,-28,-27
355,-28,-28
356,-28,-28
357,-28,-28
358,-27,-28
359,-27,-28
360,-27,-28
361,-27,-27
362,-28,-28
363,-27,-28
364,-28,-27
365,-28,-28
366,-27,-28
367,-28,-28
368,-28,-28
369,-28,-28
370,-28,-27
371,-28,-28
372,-28,-27
373,-27,-28
374,-28,-28
375,-28,-28
376,-28,-27
377,-28,-28
378,-28,-28
379,-28,-28
380,-27,-27
381,-28,-28
382,-28,-28
383,-27,-27
384,-27,-28
385,-28,-28
386,-27,-27
387,-28,-27
388,-28,-28
389,-27,-27
390,-28,-27
391,-27,-28
392,-27,-27
393,-28,-27
394,-27,-28
395,-27,-28
396,-27,-27
397,-28,-28
398,-27,-28
399,-27,-27
400,-28,-28
401,-28,-28
402,-28,-28
403,-27,-27
404,-28,-28
405,-27,-27
406,-27,-27
407,-28,-28
408,-27,-27
409,-27,-28
410,-27,-28
411,-28,-28
412,-27,-28
413,-28,-27
414,-28,-27
415,-28,-28
416,-27,-27
417,-27,-28
418,-28,-27
419,-27,-27
420,-27,-28
421,-27,-27
422,-28,-28
423,-27,-28
424,-27,-28
425,-28,-27
426,-28,-28
427,-28,-28
428,-27,-28
429,-28,-27
430,-28,-27
431,-27,-28
432,-27,-27
433,-28,-27
434,-27,-28
435,-27,-26
436,-28,-28
437,-28,-28
438,-27,-27
439,-27,-27
440,-28,-28
441,-28,-27
442,-27,-27
443,-27,-28
444,-27,-27
445,-27,-27
446,-27,-27
447,-28,-27
448,-27,-27
449,-28,-27
450,-28,-28
451,-27,-27
452,-28,-27
453,-28,-27
454,-27,-27
455,-28,-27
456,-27,-27
457,-27,-27
458,-27,-27
459,-27,-28
460,-27,-27
461,-27,-27
462,-28,-28
463,-28,-28
464,-27,-28
465,-28,-27
466,-27,-27
467,-27,-27
468,-27,-27
469,-27,-27
470,-27,-28
471,-27,-27
472,-28,-27
473,-28,-28
474,-28,-27
475,-27,-27
476,-27,-28
477,-27,-27
478,-28,-26
479,-27,-27
480,-28,-27
481,-27,-27
482,-27,-27
483,-28,-27
484,-28,-26
485,-27,-27
486,-27,-27
487,-27,-26
488,-28,-27
489,-28,-28
490,-28,-26
491,-28,-27
492,-27,-28
493,-28,-27
494,-28,-26
495,-27,-27
496,-27,-27
497,-28,-27
498,-28,-27
499,-28,-28
500,-27,-27
501,-28,-27
502,-28,-27
503,-27,-27
504,-28,-27
505,-27,-27
506,-28,-27
507,-28,-26
508,-27,-27
509,-28,-28
510,-28,-27
511,-27,-27
512,-27,-27
513,-28,-27
514,-28,-27
515,-27,-27
516,-28,-26
517,-27,-26
518,-28,-27
519,-27,-27
520,-28,-26
521,-27,-28
522,-28,-27
523,-27,-27
524,-28,-27
525,-28,-28
526,-28,-27
527,-28,-27
528,-28,-27
529,-28,-27
530,-27,-26
531,-27,-27
532,-27,-27
533,-27,-27
534,-27,-27
535,-28,-27
536,-27,-26
537,-27,-26
538,-27,-27
539,-28,-26
540,-27,-26
541,-27,-27
542,-27,-26
543,-28,-27
544,-28,-27
545,-28,-26
546,-28,-27
547,-27,-27
548,-27,-27
549,-27,-27
550,-27,-26
551,-27,-27
552,-27,-27
553,-28,-26
554,-28,-28
555,-27,-26
556,-27,-27
557,-27,-26
558,-27,-27
559,-27,-27
560,-28,-27
561,-28,-27
562,-27,-26
563,-28,-27
564,-28,-27
565,-28,-27
566,-27,-27
567,-27,-27
568,-27,-27
569,-28,-26
570,-27,-27
571,-27,-27
572,-28,-27
573,-27,-27
574,-27,-28
575,-27,-26
576,-27,-27
577,-27,-27
578,-28,-26
579,-28,-27
580,-27,-27
581,-27,-27
582,-28,-27
583,-27,-26
584,-27,-26
585,-28,-27
586,-27,-27
587,-28,-27
588,-27,-27
589,-27,-27
590,-28,-27
591,-28,-26
592,-27,-27
593,-28,-27
594,-27,-26
595,-27,-27
596,-27,-27
597,-28,-26
598,-27,-27
599,-27,-28
600,-27,-27
601,-27,-27
602,-28,-27
603,-28,-27
604,-27,-26
605,-27,-26
606,-28,-27
607,-27,-27
608,-28,-27
609,-28,-27
610,-27,-27
611,-28,-26
612,-28,-27
613,-27,-27
614,-27,-26
615,-27,-28
616,-27,-27
617,-27,-27
618,-28,-26
619,-28,-27
620,-28,-27
621,-27,-27
622,-27,-27
623,-27,-27
624,-27,-26
625,-28,-27
626,-28,-27
627,-27,-26
628,-28,-27
629,-27,-27
630,-27,-27
631,-27,-27
632,-28,-27
633,-27,-27
634,-28,-27
635,-28,-27
636,-27,-27
637,-28,-27
638,-28,-27
639,-28,-28
640,-27,-27
641,-27,-27
642,-28,-27
643,-28,-26
644,-27,-26
645,-27,-27
646,-27,-27
647,-28,-27
648,-28,-28
649,-28,-27
650,-28,-27
651,-27,-27
652,-27,-27
653,-27,-27
654,-27,-27
655,-27,-26
656,-28,-28
657,-28,-26
658,-27,-27
659,-27,-27
660,-28,-26
661,-27,-27
662,-27,-27
663,-27,-27
664,-28,-27
665,-27,-27
666,-27,-27
667,-27,-27
668,-27,-27
669,-27,-27
670,-28,-26
671,-27,-27
672,-27,-27
673,-28,-27
674,-28,-28
675,-27,-27
676,-27,-26
677,-27,-27
678,-27,-27
679,-28,-27
680,-27,-27
681,-27,-27
682,-27,-27
683,-27,-27
684,-28,-27
685,-27,-27
686,-27,-28
687,-27,-27
688,-27,-27
689,-28,-27
690,-27,-27
691,-27,-27
692,-28,-27
693,-28,-27
694,-27,-28
695,-27,-27
696,-27,-27
697,-28,-28
698,-27,-26
699,-28,-26
700,-27,-27
701,-28,-27
702,-27,-26
703,-27,-28
704,-28,-27
705,-28,-27
706,-28,-27
707,-28,-27
708,-27,-27
709,-28,-27
710,-28,-27
711,-27,-28
712,-28,-27
713,-27,-27
714,-28,-28
715,-27,-27
716,-27,-26
717,-28,-27
718,-27,-26
719,-27,-27
720,-28,-27
721,-28,-27
722,-27,-27
723,-27,-27
724,-27,-27
725,-27,-27
726,-27,-26
727,-28,-27
728,-27,-26
729,-27,-27
730,-27,-27
731,-27,-28
732,-28,-26
733,-28,-28
734,-28,-27
735,-27,-27
736,-27,-27
737,-27,-27
738,-28,-27
739,-27,-27
740,-27,-27
741,-27,-27
742,-27,-27
743,-28,-28
744,-27,-27
745,-27,-26
746,-27,-28
747,-27,-27
748,-28,-27
749,-28,-27
750,-27,-28
751,-28,-27
752,-27,-27
753,-27,-27
754,-27,-27
755,-28,-26
756,-27,-27
757,-27,-27
758,-28,-27
759,-28,-27
760,-27,-27
761,-27,-26
762,-28,-27
763,-27,-27
764,-27,-27
765,-28,-27
766,-27,-27
767,-27,-27
768,-27,-27
769,-27,-27
770,-27,-27
771,-27,-27
772,-28,-27
773,-28,-27
774,-28,-27
775,-28,-27
776,-27,-27
777,-27,-27
778,-27,-27
779,-27,-27
780,-27,-27
781,-27,-26
782,-28,-28
783,-27,-27
784,-27,-27
785,-27,-27
786,-27,-27
787,-27,-26
788,-28,-27
789,-27,-27
790,-27,-27
791,-27,-27
792,-28,-27
793,-27,-27
794,-27,-26
795,-28,-28
796,-27,-27
797,-27,-27
798,-28,-27
799,-28,-27
800,-27,-26
801,-27,-27
802,-27,-27
803,-28,-27
804,-27,-27
805,-28,-27
806,-27,-27
807,-28,-27
808,-27,-28
809,-27,-27
810,-28,-27
811,-27,-27
812,-27,-28
813,-27,-27
814,-28,-27
815,-27,-27
816,-27,-27
817,-27,-27
818,-27,-27
819,-27,-26
820,-28,-27
821,-28,-27
822,-27,-27
823,-27,-27
824,-27,-27
825,-27,-27
826,-27,-27
827,-27,-26
828,-27,-27
829,-27,-27
830,-27,-27
831,-28,-27
832,-28,-28
833,-28,-27
834,-27,-27
835,-28,-27
836,-27,-26
837,-27,-28
838,-27,-27
839,-27,-27
840,-27,-27
841,-27,-27
842,-27,-27
843,-28,-27
844,-27,-27
845,-28,-27
846,-27,-27
847,-28,-27
848,-27,-28
849,-28,-26
850,-28,-27
851,-28,-27
852,-27,-26
853,-27,-27
854,-28,-27
855,-27,-27
856,-28,-27
857,-27,-28
858,-28,-27
859,-28,-26
860,-27,-27
861,-27,-26
862,-27,-27
863,-27,-26
864,-27,-27
865,-27,-27
866,-28,-27
867,-27,-28
868,-28,-27
869,-28,-26
870,-27,-27
871,-28,-27
872,-27,-26
873,-27,-27
874,-27,-27
875,-27,-27
876,-27,-27
877,-27,-27
878,-28,-26
879,-28,-27
880,-27,-27
881,-27,-27
882,-27,-26
883,-27,-27
884,-27,-27
885,-27,-27
886,-27,-28
887,-27,-27
888,-27,-26
889,-28,-27
890,-27,-28
891,-27,-27
892,-27,-27
893,-28,-27
894,-27,-27
895,-27,-26
896,-28,-27
897,-27,-28
898,-27,-27
899,-27,-27
900,-27,-27
901,-27,-26
902,-27,-27
903,-27,-27
904,-27,-27
905,-27,-27
906,-28,-27
907,-27,-27
908,-27,-27
909,-27,-27
910,-27,-27
911,-27,-26
912,-27,-27
913,-27,-27
914,-27,-27
915,-27,-27
916,-27,-27
917,-27,-27
918,-27,-26
919,-27,-28
920,-28,-27
921,-27,-26
922,-27,-27
923,-27,-27
924,-28,-27
925,-28,-27
926,-28,-28
927,-27,-26
928,-28,-26
929,-27,-27
930,-28,-27
931,-27,-26
932,-27,-27
933,-27,-27
934,-28,-26
935,-27,-27
936,-28,-27
937,-27,-26
938,-27,-27
939,-27,-27
940,-27,-26
941,-27,-27
942,-27,-28
943,-27,-26
944,-28,-27
945,-27,-27
946,-28,-27
947,-27,-27
948,-27,-27
949,-27,-27
950,23,-27
951,22,-27
952,22,-27
953,23,-26
954,22,-27
955,23,-28
956,22,-26
957,22,-26
958,23,-27
959,22,-26
960,22,-26
961,22,-27
962,21,-25
963,22,-25
964,21,-25
965,22,-25
966,22,-25
967,21,-24
968,21,-24
969,21,-24
970,21,-23
971,21,-24
972,21,-23
973,21,-22
974,21,-23
975,21,-22
976,21,-22
977,21,-22
978,21,-22
979,21,-21
980,21,-21
981,21,-20
982,21,-20
983,21,-20
984,21,-20
985,21,-19
986,21,-18
987,21,-18
988,21,-17
989,21,-17
990,21,-17
991,21,-17
992,20,-16
993,21,-15
994,21,-15
995,21,-14
996,21,-14
997,20,-13
998,21,-13
999,21,-12
1000,21,-12
1001,21,-12
1002,21,-11
1003,21,-10
1004,21,-10
1005,21,-9
1006,20,-9
1007,21,-8
1008,20,-8
1009,20,-7
1010,20,-7
1011,20,-6
1012,21,-5
1013,21,-5
1014,20,-5
1015,21,-4
1016,21,-3
1017,20,-3
1018,20,-2
1019,20,-2
1020,20,-2
1021,20,-1
1022,20,0
1023,20,1
1024,20,1
1025,20,2
1026,20,2
1027,20,2
1028,20,3
1029,20,4
1030,21,4
1031,20,5
1032,21,6
1033,20,7
1034,20,7
1035,21,8
1036,21,8
1037,20,8
1038,21,10
1039,20,10
1040,21,11
1041,21,12
1042,20,12
1043,20,11
1044,21,13
1045,21,13
1046,20,13
1047,20,14
1048,20,15
1049,21,15
1050,20,16
1051,21,17
1052,20,17
1053,20,17
1054,20,19
1055,20,19
1056,20,19
1057,20,20
1058,21,20
1059,21,21
1060,21,21
1061,20,22
1062,21,22
1063,21,23
1064,21,24
1065,20,24
1066,21,24
1067,21,25
1068,21,25
1069,21,26
1070,21,26
1071,21,27
1072,21,27
1073,21,27
1074,21,28
1075,21,28
1076,21,29
1077,21,30
1078,21,30
1079,21,30
1080,21,31
1081,21,31
1082,21,31
1083,21,32
1084,21,33
1085,21,32
1086,21,33
1087,21,33
1088,21,33
1089,21,33
1090,21,35
1091,21,35
1092,22,35
1093,21,36
1094,21,36
1095,21,35
1096,21,36
1097,21,37
1098,21,37
1099,21,37
1100,21,37
1101,21,38
1102,22,38
1103,22,38
1104,21,39
1105,22,38
1106,21,39
1107,21,39
1108,21,39
1109,21,39
1110,22,40
1111,21,40
1112,22,40
1113,21,41
1114,22,40
1115,22,40
1116,22,41
1117,22,41
1118,22,42
1119,21,41
1120,22,42
1121,23,42
1122,23,42
1123,23,43
1124,22,42
1125,22,42
1126,22,43
1127,23,43
1128,22,43
1129,23,43
1130,22,43
1131,22,42
1132,22,43
1133,22,43
1134,22,43
1135,23,43
1136,23,43
1137,23,43
1138,22,43
1139,22,43
1140,23,44
1141,22,43
1142,22,43
1143,23,44
1144,23,43
1145,23,43
1146,23,44
1147,23,43
1148,23,43
1149,23,44
1150,23,43
1151,23,43
1152,23,43
1153,23,43
1154,23,43
1155,23,43
1156,23,43
1157,23,43
1158,23,43
1159,23,43
1160,23,42
1161,22,43
1162,23,43
1163,23,42
1164,23,42
1165,23,43
1166,23,42
1167,23,42
1168,24,42
1169,23,42
1170,23,42
1171,23,41
1172,23,42
1173,23,42
1174,23,41
1175,23,42
1176,23,42
1177,23,41
1178,23,41
1179,23,40
1180,23,40
1181,23,41
1182,23,40
1183,23,39
1184,23,40
1185,23,39
1186,23,39
1187,23,39
1188,23,39
1189,23,38
1190,23,38
1191,23,38
1192,23,39
1193,23,37
1194,23,38
1195,23,38
1196,24,37
1197,23,37
1198,24,38
1199,23,36
1200,23,36
1201,23,36
1202,23,36
1203,23,36
1204,23,36
1205,23,35
1206,23,35
1207,23,35
1208,23,35
1209,23,35
1210,23,34
1211,23,35
1212,23,34
1213,23,33
1214,24,34
1215,24,33
1216,23,33
1217,24,33
1218,24,33
1219,23,32
1220,23,32
1221,23,32
1222,23,31
1223,24,31
1224,23,31
1225,23,31
1226,23,31
1227,24,31
1228,24,30
1229,23,30
1230,24,30
1231,23,30
1232,23,29
1233,23,29
1234,24,29
1235,23,28
1236,23,29
1237,23,28
1238,24,27
1239,24,28
1240,24,27
1241,23,27
1242,23,26
1243,23,27
1244,23,26
1245,23,26
1246,23,26
1247,23,26
1248,23,25
1249,24,25
1250,23,26
1251,23,25
1252,23,25
1253,23,24
1254,23,24
1255,23,25
1256,23,25
1257,23,23
1258,23,23
1259,23,24
1260,23,23
1261,23,23
1262,23,22
1263,23,23
1264,23,22
1265,23,22
1266,23,23
1267,23,23
1268,23,22
1269,23,22
1270,23,22
1271,23,21
1272,23,22
1273,23,21
1274,23,21
1275,23,20
1276,23,20
1277,23,20
1278,23,20
1279,23,20
1280,23,20
1281,23,20
1282,24,20
1283,23,20
1284,23,19
1285,23,20
1286,23,19
1287,23,19
1288,23,19
1289,23,19
1290,23,19
1291,22,19
1292,22,18
1293,23,18
1294,23,17
1295,23,18
1296,23,18
1297,22,17
1298,23,17
1299,23,18
1300,23,17
1301,23,17
1302,23,17
1303,23,17
1304,22,17
1305,23,17
1306,23,17
1307,23,17
1308,22,17
1309,22,17
1310,23,16
1311,22,16
1312,23,17
1313,23,16
1314,23,17
1315,23,17
1316,23,16
1317,23,15
1318,22,17
1319,23,16
1320,23,16
1321,22,16
1322,22,16
1323,22,15
1324,23,16
1325,23,16
1326,22,16
1327,23,15
1328,23,16
1329,23,16
1330,23,15
1331,23,15
1332,23,16
1333,23,15
1334,23,16
1335,23,16
1336,23,15
1337,23,15
1338,22,16
1339,23,15
1340,22,15
1341,23,15
1342,22,15
1343,23,16
1344,22,16
1345,22,16
1346,23,15
1347,22,15
1348,22,16
1349,22,15
1350,23,15
1351,23,17
1352,22,16
1353,23,15
1354,23,16
1355,22,16
1356,23,15
1357,22,16
1358,21,16
1359,22,16
1360,21,16
1361,23,16
1362,23,16
1363,22,16
1364,22,17
1365,22,17
1366,21,16
1367,23,17
1368,22,17
1369,21,16
